
> hrms-lite-frontend@1.0.0 build
> vite build

[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 388 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                           [39m[1m[2m  0.88 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-DMkecbls.woff2    [39m[1m[2m  4.97 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-Cc8MFFhd.woff2    [39m[1m[2m  5.10 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-DOriooB6.woff2    [39m[1m[2m  5.11 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-DGGRlc-M.woff2     [39m[1m[2m  5.26 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-C4iEst2y.woff2     [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-600-normal-DRtmH8MT.woff2     [39m[1m[2m  5.43 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-500-normal-zeox_O30.woff2    [39m[1m[2m  6.24 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-700-normal-CI4iH74K.woff2    [39m[1m[2m  6.48 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-400-normal-Bbgyi5SW.woff     [39m[1m[2m  6.50 kB[22m[1m[22m
[2mdist/[22m[32massets/outfit-latin-ext-600-normal-B85nYjL1.woff2    [39m[1m[2m  6.53 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-500-normal-mJboJaSs.woff     [39m[1m[2m  6.60 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-vietnamese-600-normal-BuLX-rYi.woff     [39m[1m[2m  6.64 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-400-normal-KugGGMne.woff      [39m[1m[2m  7.06 kB[22m[1m[22m
[2mdist/[22m[32massets/inter-greek-ext-500-normal-2j5mBUwD.woff      [39m[1m[2m  7.19 kB[22m[1m[22m
